const LABELS = {
    "5CsiGTsNBAn1bNiGNEd5LYpo6bm3PXT5ogPrQmvpZaUb2XzZ": "LetsFuckingDump",
    "5EhGTsG7fpFPQb27AxrjMYMfBKEMeq3WJrm1pYyNYk8aWgNe": "bot-legend",
    "5HbtZ48B9m8htd69NSWXpyRedeoVDUHaGRpv6ma4Tc3Q64Pg": "5gurl",
    "5FjauA3Pfy8FGEU4ZePoCiPPsBDNaYcbmCnn9UJsVQMAk2Qs": "shishi",
    "5FjEUTwkeKrs9tFArZyhEnbqtfTvXvphvKf9XhU1LufoYWWn": "sven",
    "5HGtr8qp3g9zp3TN9bPFeEVt7G8swnJ6t1hqpYe9iNby8ZEn": "siam",
    "5HYSbGSsZYJrvUKP1RgyZAcU5tqC9Lyo6QjKHtfxeiA9fqW7": "siam",
    "5EqPECCDYQbYSagMuKEE6eW8c5KgpUvMFiiynxXcNRksALrd": "siam",
    "5GKHLgHnp1wdXTB1krScJMhrjqwn2XGv239XfMqSx5c2xXU8": "idiot_jeeter",
    "5DJPDbpf7P36g7J2N8mfrDrHyLzVKZaVpSdcKzzdwqtvuDrG": "thunder",
    "5CVcfNc1GAeoioB9XiBTMUQ5LNnWbvAPTcHgp6chU18doDXm": "oogway",
    "5CM1xvLUadNXNK41Vw98cx6j4EdWj8R93JJCUAQyQMHT9wTG": "sven",
    "5E9jJqBPtKV7cYazMTXtTSgSjH9rWhZi1WoZDeKHoqdTB8Pb": "siam",
    "5GW6xj5wUpLBz7jCNp38FzkdS6DfeFdUTuvUjcn6uKH5krsn": "73_pool",
    "5HmWjutHqxFSH4kttKdAPuiqyd6XNuUWKQikvWZqtV8PYxEY": "seal",
    "5F3TWZ9AW5Hby8SwuHVCqN6QkpHibLsdhXNJLxQCvNBuVRby": "seal",
    "5GhCLfPKQzGx2measuTm5TCsBsaVHyYSXDgHbemcf2TBSUFK": "seal",
    "5EZjh7NDdrcte6bffnP5ZJfHJAjZBjyS1GkvPoCYfLdARUhM": "sky",
    "5DXYuxYkUudh2doWt2UsCzjLnnbui8dBmJdQArRn64Rqeizx": "Pump-signal",
    "5DkkkEhnc8AFC1syp6HTkmcZvpzRzf5o5MHxkgZVu1Y6BTCg": "Focus",
    "5DZMADd4f3CCLUVrbSsduVosamWFvQea1kK4sC3wz3skmvZs": "bitstarter",
    "5ENm74gN9ajYYUvvXwL2g2DbP2MkobAbntqV1Chvmb1gEQBC": "breo-whale",
    "5HVbkuCPPAUghNjCBgDHhpSx5UDYdQHvxaHra4o1zSDpMfCP": "breo",
    "5EdHKhFkykRG5eHBxnrEtSx3QnmU4ENXLuUECaD7w766y2Q5": "breo",
    "5ESwpyuGxBmkXuQ1J8DqtmhFZQEDzLWKVup9xai567JRhvDN": "Larry",
    "5FyWspKctT9SSQXweL6hMNFFnWuFqCFhTLi19WpRoSTp4Cqu": "breo",
    "5CHjCcxHeyLW63RmVnwkEaoraPFNANy9WmkZUXtmPyMqWCav": "tao_checker",
    "5EqFE6Ti67qZ86RoL2wC6QWM9c5k2qDgv1bwFy5ZkmUpUyyo": "big_orange_must",
    "5CGCpWr2jg3HcBgz4T5Hqpew7ugDUuCt3fUQsPsNVFJpL7Bw": "big_tangerine",
    "5FX5ETjJ4kFeBNFVQySAU8pDmC2RoHBsJPVmkNEEA4uMTJ9v": "big_tangerine",
    "5CvjDpXUTVxr1FpFAfjPhUiFNS6HVzBEjjEtgnWoWGxKC4a5": "big_orange_must",
    "5GTaiAJPMTCqogcKES2VKDAhzqw5TvaNakMCpZ2kBxQRDLRv": "big_orange_must",
    "5EkWRMW1cyKkabuGYeugHdg9cyN954RT2fW1H4UmAJ6ZCZLS": "big_orange_maybe",
    "5DFuW5vMkHLBLa4botVnb6hUC3DNj2VUYcazVGnsWAHji6JD": "trading_bot",
    "5CQJRnpb8JtC4bWxGb463wGviLD6qrXg4xKCpxN5CS4WiSQY": "Idiot",
    "5H1XBWCbEpGJZZDdqe19WvgqbXjxPNzQ7P7fM7iVVTVH49MN": "cold_int",
    "5Ds8nuwoySJRwkXorzFv8MVWXeCzehCYVrjcsVtSGCPB8V4R": "big_siam_dsv",
    "5FtA2K4dGsLtjy7NTCGxfbnLJ2fSm81wh2GbFEysnBpc67Pi": "big_siam_symbol",
